symptom_set,disease,support,confidence,lift
chest_pain|lightheadedness,myocardial_infarction,0.031,1.0,17.857143
fatigue|joint_pain|rash,lupus,0.013,1.0,23.255814
fever|hair_loss|rash,lupus,0.012,1.0,23.255814
fever|joint_pain|rash,lupus,0.013,1.0,23.255814
hair_loss|joint_pain|rash,lupus,0.013,1.0,23.255814
hair_loss|rash,lupus,0.017,1.0,23.255814
joint_pain|rash,lupus,0.02,1.0,23.255814
burning_urination|fever|frequent_urination,urinary_tract_infection,0.025,1.0,15.873016
burning_urination|frequent_urination,urinary_tract_infection,0.03,1.0,15.873016
burning_urination|fever,urinary_tract_infection,0.036,1.0,15.873016
fatigue|fever|joint_pain|stiffness|swelling,rheumatoid_arthritis,0.015,1.0,17.857143
fever|joint_pain|stiffness|swelling,rheumatoid_arthritis,0.015,1.0,17.857143
fatigue|joint_pain|stiffness|swelling,rheumatoid_arthritis,0.019,1.0,17.857143
joint_pain|stiffness|swelling,rheumatoid_arthritis,0.019,1.0,17.857143
fatigue|fever|joint_pain|swelling,rheumatoid_arthritis,0.018,1.0,17.857143
fever|joint_pain|swelling,rheumatoid_arthritis,0.019,1.0,17.857143
fatigue|joint_pain|swelling,rheumatoid_arthritis,0.023,1.0,17.857143
joint_pain|swelling,rheumatoid_arthritis,0.025,1.0,17.857143
fatigue|fever|stiffness|swelling,rheumatoid_arthritis,0.016,1.0,17.857143
fever|stiffness|swelling,rheumatoid_arthritis,0.019,1.0,17.857143
fatigue|fever|swelling,rheumatoid_arthritis,0.02,1.0,17.857143
fatigue|stiffness|swelling,rheumatoid_arthritis,0.022,1.0,17.857143
stiffness|swelling,rheumatoid_arthritis,0.028,1.0,17.857143
fatigue|swelling,rheumatoid_arthritis,0.03,1.0,17.857143
cough|fatigue|mucus_production|shortness_of_breath|wheezing,copd,0.012,1.0,21.276596
fever|hair_loss|joint_pain|rash,lupus,0.01,1.0,23.255814
fatigue|fever|rash,lupus,0.01,1.0,23.255814
muscle_tension|restlessness|sleep_disturbance,anxiety_disorder,0.019,1.0,20.0
fatigue|fever|joint_pain|rash,lupus,0.01,1.0,23.255814
fatigue|restlessness|sleep_disturbance|worry,anxiety_disorder,0.015,1.0,20.0
restlessness|sleep_disturbance|worry,anxiety_disorder,0.018,1.0,20.0
fatigue|restlessness|worry,anxiety_disorder,0.018,1.0,20.0
restlessness|worry,anxiety_disorder,0.024,1.0,20.0
fatigue|restlessness|sleep_disturbance,anxiety_disorder,0.021,1.0,20.0
fatigue|restlessness,anxiety_disorder,0.026,1.0,20.0
fatigue|sleep_disturbance|worry,anxiety_disorder,0.019,1.0,20.0
fatigue|worry,anxiety_disorder,0.025,1.0,20.0
sleep_disturbance|worry,anxiety_disorder,0.026,1.0,20.0
chest_pain|shortness_of_breath|sweating,myocardial_infarction,0.01,1.0,17.857143
shortness_of_breath|sweating,myocardial_infarction,0.012,1.0,17.857143
chest_pain|lightheadedness|sweating,myocardial_infarction,0.012,1.0,17.857143
lightheadedness|sweating,myocardial_infarction,0.015,1.0,17.857143
arm_pain|chest_pain|shortness_of_breath,myocardial_infarction,0.011,1.0,17.857143
arm_pain|lightheadedness|nausea,myocardial_infarction,0.01,1.0,17.857143
